Country,Dish,latitud,longitud
Lebanon,Kibbeh,33.87,35.5
Liberia,Jollof Rice,6.3,-10.8
Libya,Couscous,32.88,13.17
Lithuania,Cepelinai,54.68,25.32
Luxembourg,Judd mat Gaardebounen,49.6,6.12
Madagascar,Romazava,-18.92,47.52
Malawi,Nsima,-13.97,33.78
Mauritius,Dholl Puri,-20.15,57.48
Mexico,Tacos,19.43,-99.13
Micronesia,Kelaguen,6.92,158.15
Moldova,Mămăligă,47.01,28.9
Monaco,Barbagiuan,43.73,7.42
Mongolia,Buuz,47.92,106.91
Montenegro,Njeguški pršut,42.43,19.27
Morocco,Couscous,34.02,-6.82
Mozambique,Piri Piri Chicken,-25.95,32.58
Myanmar,Mohinga,19.76,96.07
Nepal,Dal Bhat,27.72,85.32
New Zealand,Hangi,-41.3,174.78
Nicaragua,Gallo Pinto,12.13,-86.25
Nigeria,Jollof Rice,9.08,7.53
North Korea,Kimchi,39.02,125.75
Norway,Rakfisk,59.92,10.75
Oman,Kabsa,44.43,26.1
Pakistan,Biryani,33.68,73.05
Panama,Sancocho,8.97,-79.53
Paraguay,Sopa Paraguaya,-25.28,-57.57
Peru,Ceviche,-12.05,-77.05
Philippines,Adobo,14.6,120.97
Poland,Pierogi,52.25,21.0
Portugal,Bacalhau à Gomes de Sá,38.72,-9.13
Qatar,Machbūs,25.28,51.53
Romania,Sarmale,44.43,26.1
Russia,Borscht,55.75,37.6
Samoa,Palusami,-14.27,-170.7
San Marino,Torta Tre Monti,43.94,12.45
Sao Tome and Principe,Calulu,0.34,6.73
Saudi Arabia,Kabsa,24.65,46.7
Senegal,Thieboudienne,14.73,-17.63
Serbia,Ćevapi,44.83,20.5
Seychelles,Curry,-4.62,55.45
Sierra Leone,Jollof Rice,8.48,-13.23
Singapore,Hainanese Chicken Rice,1.28,103.85
Slovakia,Bryndzové Halušky,48.15,17.12
Slovenia,Potica,46.05,14.52
South Africa,Bobotie,-25.7,28.22
South Korea,Bibimbap,37.55,126.98
Spain,Paella,40.4,-3.68
Sri Lanka,Rice and Curry,6.89,79.9
Sudan,Ful Medames,15.6,32.53
Suriname,Roti,5.83,-55.17
Sweden,Köttbullar,59.33,18.05
Switzerland,Fondue,46.92,7.47
Syria,Kibbeh,33.5,36.3
Tajikistan,Pilaf,38.55,68.77
Tanzania,Ugali,-6.16,35.75
Thailand,Pad Thai,13.75,100.52
Togo,Fufu,6.14,1.21
Tonga,Lu Pulu,-21.13,-175.2
Trinidad and Tobago,Doubles,10.65,-61.52
Tunisia,Couscous,36.8,10.18
Turkey,Kebab,39.93,32.87
Turkmenistan,Palaw,37.95,58.38
Tuvalu,Palusami,-8.52,179.22
Ukraine,Borscht,50.43,30.52
United Arab Emirates,Machboos,24.47,54.37
United Kingdom,Fish and Chips,51.5,-0.08
United States,Hamburger,,
Uruguay,Asado,-34.85,-56.17
Uzbekistan,Pilaf,41.32,69.25
Vanuatu,Lap Lap,-17.73,168.32
Venezuela,Pabellón Criollo,10.48,-66.87
Vietnam,Phở,21.03,105.85
Yemen,Saltah,15.37,44.19
Zambia,Nshima,-15.42,28.28
Zimbabwe,Sadza,-17.82,31.03
